Recipe for Creamy Ricotta Filling for Sicilian Cannolis? | Yahoo Answers Home Mail News Sports Finance Celebrity Style Movies Weather Mobile Ask Sign in Mail All Categories Arts & Humanities Beauty & Style Business & Finance Cars & Transportation Computers & Internet Consumer Electronics Dining Out Education & Reference Entertainment & Music Environment Family & Relationships Food & Drink Games & Recreation Health Home & Garden Local Businesses News & Events Pets Politics & Government Pregnancy & Parenting Science & Mathematics Social Science Society & Culture Sports Travel Yahoo Products Toni D Toni D
asked in
Food & Drink Cooking & Recipes
·
8 years ago Recipe for Creamy Ricotta Filling for Sicilian Cannolis? Looking for the best recipe to prepare my Ricotta filling to fill my Cannoli's that is creamy and delicious.
Any suggestions? Answer Save 2 Answers Relevance Rick Lv
5 8 years ago Favorite Answer Ingredients: •	64 ounces whole milk ricotta cheese, drained
•	16 ounces powdered sugar, sifted
•	1 cup granulated sugar
•	1 teaspoon vanilla extract
•	2 -3 drops cinnamon oil
•	8 ounces bar milk chocolate candy bars with almonds (at room temperature)
Directions: •	Put the thoroughly dry ricotta in a large mixing bowl with a wire whip and blend until creamy.
•	Add the confectioners’ sugar, granulated sugar, vanilla, and cinnamon oil; blend until smooth.
•	Transfer to a bowl and stir in the chocolate pieces. Store the ricotta cream in the refrigerator for 48 hours. After 48 hours, serve and freeze the rest.
•	Frozen ricotta cream can be defrosted in the refrigerator later.
•	To assemble, use a knife to push the ricotta cream into the cannoli shell.
•	Place the cannoli on a serving platter and sprinkle with confectioners’ sugar.
•	Use within an hour. 0 0 0 Login to reply the answers Post victimadldestino 8 years ago THERE ARE GOOD RECIPES HERE FOR THE FUTURE:
http://refer.ly/agCm Enjoy ;) 0 0 0 Login to reply the answers Post Still have questions? Get your answers by asking now. Ask Question + 100 Join Yahoo Answers and get 100 points today. Join Trending Questions Trending Questions What sides do you like to serve with a roast chicken ? 27 answers What's your favorite kind of muffin? 19 answers What are some good things to add to a cold pasta salad? 11 answers What goes well with bbq pork ribs and homemade creamed corn? 16 answers Would you rather have : lasagna, seafood gumbo, or philly cheese steak ? 11 answers Answer Questions Answer Questions How many different recipes are there for pumpkin pie? Has anyone ever used chick-fil-a polynesian sause as a barbecue glaze on the grill? Can i use packet savoury rice to replace instant noodles? Or are they unhealthy as well? Why do bananas taste so gross? Can I use cottage cheese in pizza? Terms ・ Privacy ・ AdChoices ・ RSS ・ Help About Answers ・ Community Guidelines ・ Leaderboard ・ Knowledge Partners ・ Points & Levels Send Feedback ・ International Sites
